"Name","SI","Handles","VM","WS","PM","NPM","Path","Company","CPU","FileVersion","ProductVersion","Description","Product","__NounName","BasePriority","ExitCode","HasExited","ExitTime","Handle","SafeHandle","HandleCount","Id","MachineName","MainWindowHandle","MainWindowTitle","MainModule","MaxWorkingSet","MinWorkingSet","Modules","NonpagedSystemMemorySize","NonpagedSystemMemorySize64","PagedMemorySize","PagedMemorySize64","PagedSystemMemorySize","PagedSystemMemorySize64","PeakPagedMemorySize","PeakPagedMemorySize64","PeakWorkingSet","PeakWorkingSet64","PeakVirtualMemorySize","PeakVirtualMemorySize64","PriorityBoostEnabled","PriorityClass","PrivateMemorySize","PrivateMemorySize64","PrivilegedProcessorTime","ProcessName","ProcessorAffinity","Responding","SessionId","StartInfo","StartTime","SynchronizingObject","Threads","TotalProcessorTime","UserProcessorTime","VirtualMemorySize","VirtualMemorySize64","EnableRaisingEvents","StandardInput","StandardOutput","StandardError","WorkingSet","WorkingSet64","Site","Container"
"svchost","0","251","2203425521664","14094336","3178496","14176","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,078125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4932","Microsoft.Win32.SafeHandles.SafeProcessHandle","251","68",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","14176","14176","3178496","3178496","148792","148792","3506176","3506176","14221312","14221312","112549888","2203430772736","True","Normal","3178496","3178496","00:00:00.0468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:07:58",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0781250","00:00:00.0312500","107298816","2203425521664","False",,,,"14094336","14094336",,
"svchost","0","921","2203678892032","113430528","84549632","30256","C:\Windows\System32\svchost.exe","Microsoft Corporation","80,40625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3940","Microsoft.Win32.SafeHandles.SafeProcessHandle","921","340",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","30256","30256","84549632","84549632","365008","365008","214159360","214159360","157282304","157282304","448884736","2203767107584","True","Normal","84549632","84549632","00:00:10.2812500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:01:20.4062500","00:01:10.1250000","360669184","2203678892032","False",,,,"113430528","113430528",,
"svchost","0","423","2203456323584","33394688","15073280","19808","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,703125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2232","Microsoft.Win32.SafeHandles.SafeProcessHandle","423","376",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","19808","19808","15073280","15073280","172608","172608","18661376","18661376","37548032","37548032","183427072","2203501649920","True","Normal","15073280","15073280","00:00:00.4687500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:07:57",,"System.Diagnostics.ProcessThreadCollection","00:00:00.7031250","00:00:00.2343750","138100736","2203456323584","False",,,,"33394688","33394688",,
"svchost","0","211","2203396796416","9871360","1961984","11904","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,0625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3596","Microsoft.Win32.SafeHandles.SafeProcessHandle","211","680",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11904","11904","1961984","1961984","93376","93376","2244608","2244608","9936896","9936896","81719296","2203399942144","True","Normal","1961984","1961984","00:00:00.0468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0625000","00:00:00.0156250","78573568","2203396796416","False",,,,"9871360","9871360",,
"svchost","0","86","2203373555712","3846144","909312","5024","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,03125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"5048","Microsoft.Win32.SafeHandles.SafeProcessHandle","86","804",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","5024","5024","909312","909312","40944","40944","1052672","1052672","4112384","4112384","57430016","2203375652864","True","Normal","909312","909312","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0312500","00:00:00.0156250","55332864","2203373555712","False",,,,"3846144","3846144",,
"svchost","0","923","2203431100416","22360064","7061504","19728","C:\Windows\system32\svchost.exe","Microsoft Corporation","1,015625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2908","Microsoft.Win32.SafeHandles.SafeProcessHandle","923","824",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","19728","19728","7061504","7061504","330448","330448","7614464","7614464","22491136","22491136","124776448","2203442999296","True","Normal","7061504","7061504","00:00:00.5468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:01.0156250","00:00:00.4687500","112877568","2203431100416","False",,,,"22360064","22360064",,
"svchost","0","989","2203399454720","12197888","5484544","21056","C:\Windows\system32\svchost.exe","Microsoft Corporation","3,375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2912","Microsoft.Win32.SafeHandles.SafeProcessHandle","989","868",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","21056","21056","5484544","5484544","128536","128536","5537792","5537792","12238848","12238848","89341952","2203407564800","True","Normal","5484544","5484544","00:00:01.1562500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:03.3750000","00:00:02.2187500","81231872","2203399454720","False",,,,"12197888","12197888",,
"svchost","0","344","2203397361664","10452992","2555904","11232","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,09375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4048","Microsoft.Win32.SafeHandles.SafeProcessHandle","344","912",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11232","11232","2555904","2555904","145240","145240","23465984","23465984","10653696","10653696","101122048","2203419344896","True","Normal","2555904","2555904","00:00:00.0468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0937500","00:00:00.0468750","79138816","2203397361664","False",,,,"10452992","10452992",,
"svchost","0","151","2203392438272","6934528","2011136","9680","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,046875","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3532","Microsoft.Win32.SafeHandles.SafeProcessHandle","151","1056",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","9680","9680","2011136","2011136","75216","75216","2187264","2187264","7036928","7036928","75788288","2203394011136","True","Normal","2011136","2011136","00:00:00.0312500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0468750","00:00:00.0156250","74215424","2203392438272","False",,,,"6934528","6934528",,
"svchost","0","176","2203400433664","11849728","1662976","8968","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,03125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3192","Microsoft.Win32.SafeHandles.SafeProcessHandle","176","1064",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","8968","8968","1662976","1662976","101808","101808","2088960","2088960","11948032","11948032","85880832","2203404103680","True","Normal","1662976","1662976","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0312500","00:00:00.0156250","82210816","2203400433664","False",,,,"11849728","11849728",,
"svchost","0","405","2203409965056","16203776","11780096","13944","C:\Windows\System32\svchost.exe","Microsoft Corporation","2,34375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4456","Microsoft.Win32.SafeHandles.SafeProcessHandle","405","1072",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","13944","13944","11780096","11780096","94696","94696","17129472","17129472","30322688","30322688","606928896","2203925151744","True","Normal","11780096","11780096","00:00:01.3906250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:02.3437500","00:00:00.9531250","91742208","2203409965056","False",,,,"16203776","16203776",,
"svchost","0","126","2203385597952","7491584","3297280","17096","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,078125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4528","Microsoft.Win32.SafeHandles.SafeProcessHandle","126","1084",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","17096","17096","3297280","3297280","60912","60912","3465216","3465216","7548928","7548928","70520832","2203388743680","True","Normal","3297280","3297280","00:00:00.0468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0781250","00:00:00.0312500","67375104","2203385597952","False",,,,"7491584","7491584",,
"svchost","0","212","2203390779392","7880704","1781760","12304","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,03125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2644","Microsoft.Win32.SafeHandles.SafeProcessHandle","212","1092",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","12304","12304","1781760","1781760","76976","76976","1998848","1998848","7925760","7925760","75403264","2203393626112","True","Normal","1781760","1781760","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0312500","00:00:00.0156250","72556544","2203390779392","False",,,,"7880704","7880704",,
"svchost","0","215","2203390369792","7536640","2134016","9672","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4312","Microsoft.Win32.SafeHandles.SafeProcessHandle","215","1180",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","9672","9672","2134016","2134016","73016","73016","2318336","2318336","7749632","7749632","75816960","2203394039808","True","Normal","2134016","2134016","00:00:00.1562500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:00.3750000","00:00:00.2187500","72146944","2203390369792","False",,,,"7536640","7536640",,
"svchost","0","250","2203403239424","9871360","3661824","14672","C:\Windows\system32\svchost.exe","Microsoft Corporation","2,6875","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2804","Microsoft.Win32.SafeHandles.SafeProcessHandle","250","1188",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","14672","14672","3661824","3661824","92624","92624","4333568","4333568","10141696","10141696","91308032","2203409530880","True","Normal","3661824","3661824","00:00:01.7500000","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:41",,"System.Diagnostics.ProcessThreadCollection","00:00:02.6875000","00:00:00.9375000","85016576","2203403239424","False",,,,"9871360","9871360",,
"svchost","0","348","2203402006528","11374592","3874816","14048","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,15625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2968","Microsoft.Win32.SafeHandles.SafeProcessHandle","348","1372",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","14048","14048","3874816","3874816","101696","101696","4620288","4620288","11649024","11649024","90083328","2203408306176","True","Normal","3874816","3874816","00:00:00.0625000","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1562500","00:00:00.0937500","83783680","2203402006528","False",,,,"11374592","11374592",,
"svchost","0","338","2203450429440","16367616","3899392","19280","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,9375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3652","Microsoft.Win32.SafeHandles.SafeProcessHandle","338","1396",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","19280","19280","3899392","3899392","186384","186384","4222976","4222976","16850944","16850944","140083200","2203458306048","True","Normal","3899392","3899392","00:00:00.6562500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.9375000","00:00:00.2812500","132206592","2203450429440","False",,,,"16367616","16367616",,
"svchost","0","230","2203431473152","11743232","2617344","12096","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,109375","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4688","Microsoft.Win32.SafeHandles.SafeProcessHandle","230","1408",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","12096","12096","2617344","2617344","163296","163296","3018752","3018752","11853824","11853824","120066048","2203438288896","True","Normal","2617344","2617344","00:00:00.0312500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1093750","00:00:00.0781250","113250304","2203431473152","False",,,,"11743232","11743232",,
"svchost","0","162","2203388420096","5890048","1277952","7328","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,03125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4380","Microsoft.Win32.SafeHandles.SafeProcessHandle","162","1428",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","7328","7328","1277952","1277952","68536","68536","1388544","1388544","5988352","5988352","71774208","2203389997056","True","Normal","1277952","1277952","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0312500","00:00:00.0156250","70197248","2203388420096","False",,,,"5890048","5890048",,
"svchost","0","171","2203394150400","7790592","1863680","8752","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,046875","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3296","Microsoft.Win32.SafeHandles.SafeProcessHandle","171","1436",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","8752","8752","1863680","1863680","78512","78512","2158592","2158592","7983104","7983104","82219008","2203400441856","True","Normal","1863680","1863680","00:00:00.0468750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0468750","00:00:00","75927552","2203394150400","False",,,,"7790592","7790592",,
"svchost","0","400","2203423531008","16650240","7426048","32648","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,453125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3840","Microsoft.Win32.SafeHandles.SafeProcessHandle","400","1456",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","32648","32648","7426048","7426048","117528","117528","9887744","9887744","19337216","19337216","111964160","2203430187008","True","Normal","7426048","7426048","00:00:00.1718750","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.4531250","00:00:00.2812500","105308160","2203423531008","False",,,,"16650240","16650240",,
"svchost","0","208","2203433127936","9191424","2031616","11264","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,046875","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2540","Microsoft.Win32.SafeHandles.SafeProcessHandle","208","1572",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11264","11264","2031616","2031616","161104","161104","2215936","2215936","9605120","9605120","117473280","2203435696128","True","Normal","2031616","2031616","00:00:00.0312500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0468750","00:00:00.0156250","114905088","2203433127936","False",,,,"9191424","9191424",,
"svchost","0","176","2203395108864","8290304","1785856","9928","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,015625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2248","Microsoft.Win32.SafeHandles.SafeProcessHandle","176","1636",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","9928","9928","1785856","1785856","82816","82816","2113536","2113536","8437760","8437760","81104896","2203399327744","True","Normal","1785856","1785856","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","76886016","2203395108864","False",,,,"8290304","8290304",,
"svchost","0","369","2203436453888","14245888","4792320","17312","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,578125","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3588","Microsoft.Win32.SafeHandles.SafeProcessHandle","369","1644",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","17312","17312","4792320","4792320","241008","241008","5206016","5206016","14409728","14409728","126402560","2203444625408","True","Normal","4792320","4792320","00:00:00.3437500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.5781250","00:00:00.2343750","118231040","2203436453888","False",,,,"14245888","14245888",,
"svchost","0","323","2203397500928","8486912","2539520","10224","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,15625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3084","Microsoft.Win32.SafeHandles.SafeProcessHandle","323","1680",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","10224","10224","2539520","2539520","95040","95040","2850816","2850816","8740864","8740864","85577728","2203403800576","True","Normal","2539520","2539520","00:00:00.0312500","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.1562500","00:00:00.1250000","79278080","2203397500928","False",,,,"8486912","8486912",,
"svchost","0","309","2203396907008","8957952","2093056","11440","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,015625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"3236","Microsoft.Win32.SafeHandles.SafeProcessHandle","309","1732",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11440","11440","2093056","2093056","98032","98032","2863104","2863104","9371648","9371648","86024192","2203404247040","True","Normal","2093056","2093056","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0156250","00:00:00","78684160","2203396907008","False",,,,"8957952","8957952",,
"svchost","0","190","2203403124736","12169216","2056192","11688","C:\Windows\System32\svchost.exe","Microsoft Corporation","0,0625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4936","Microsoft.Win32.SafeHandles.SafeProcessHandle","190","1808",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","11688","11688","2056192","2056192","99288","99288","2330624","2330624","12214272","12214272","88047616","2203406270464","True","Normal","2056192","2056192","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0625000","00:00:00.0468750","84901888","2203403124736","False",,,,"12169216","12169216",,
"svchost","0","207","2203397545984","7409664","1712128","9776","C:\Windows\system32\svchost.exe","Microsoft Corporation","0,0625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"2228","Microsoft.Win32.SafeHandles.SafeProcessHandle","207","1824",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","9776","9776","1712128","1712128","85368","85368","1982464","1982464","7499776","7499776","83517440","2203401740288","True","Normal","1712128","1712128","00:00:00.0156250","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:00.0625000","00:00:00.0468750","79323136","2203397545984","False",,,,"7409664","7409664",,
"svchost","0","181","2203438612480","12967936","3031040","10712","C:\Windows\system32\svchost.exe","Microsoft Corporation","1,140625","10.0.17763.1 (WinBuild.160101.0800)","10.0.17763.1","Processus h?te pour les services Windows","Syst?me d?exploitation Microsoft? Windows?","Process","8",,"False",,"4996","Microsoft.Win32.SafeHandles.SafeProcessHandle","181","1932",".","0","","System.Diagnostics.ProcessModule (svchost.exe)","1413120","204800","System.Diagnostics.ProcessModuleCollection","10712","10712","3031040","3031040","152296","152296","5976064","5976064","29282304","29282304","352768000","2203670990848","True","Normal","3031040","3031040","00:00:00.3125000","svchost","3","True","0","System.Diagnostics.ProcessStartInfo","04/12/2024 08:05:42",,"System.Diagnostics.ProcessThreadCollection","00:00:01.1406250","00:00:00.8281250","120389632","2203438612480","False",,,,"12967936","12967936",,
